,Species,8-state,3-state
0,B. subtilis,0.040000000000000015,0.0
1,B. subtilis,0.1,0.07999999999999999
2,B. subtilis,0.08,0.04
3,B. subtilis,0.07999999999999999,0.06000000000000001
4,B. subtilis,0.1,0.04
5,B. subtilis,0.08,0.06
6,B. subtilis,0.1,0.020000000000000004
7,B. subtilis,0.09999999999999998,0.04
8,B. subtilis,0.14,0.06
9,B. subtilis,0.040000000000000015,0.0
10,B. subtilis,0.14,0.06000000000000001
11,B. subtilis,0.1,0.08000000000000003
12,B. subtilis,0.06000000000000001,0.04
13,B. subtilis,0.1,0.05999999999999999
14,B. subtilis,0.06000000000000001,0.04
15,B. subtilis,0.1,0.08000000000000003
16,B. subtilis,0.04,0.02
17,B. subtilis,0.06000000000000001,0.020000000000000004
18,B. subtilis,0.040000000000000015,0.02
19,B. subtilis,0.06000000000000001,0.02
20,B. subtilis,0.02,0.0
21,B. subtilis,0.1,0.040000000000000015
22,B. subtilis,0.1,0.08
23,B. subtilis,0.18000000000000002,0.14
24,B. subtilis,0.1,0.04
25,B. subtilis,0.08,0.04
26,B. subtilis,0.06000000000000001,0.04
27,B. subtilis,0.07999999999999999,0.06000000000000001
28,B. subtilis,0.06000000000000001,0.04
29,B. subtilis,0.12,0.1
30,B. subtilis,0.02,0.02
31,B. subtilis,0.11999999999999998,0.10000000000000002
32,B. subtilis,0.04,0.04
33,B. subtilis,0.11999999999999998,0.1
34,B. subtilis,0.06000000000000001,0.040000000000000015
35,B. subtilis,0.14,0.14
36,B. subtilis,0.16,0.08000000000000003
37,B. subtilis,0.12,0.1
38,B. subtilis,0.15999999999999998,0.09999999999999998
39,B. subtilis,0.1,0.08000000000000003
40,B. subtilis,0.20000000000000007,0.14
41,B. subtilis,0.06000000000000001,0.04
42,B. subtilis,0.1,0.08
43,B. subtilis,0.1,0.07999999999999999
44,B. subtilis,0.08,0.06
45,B. subtilis,0.09999999999999998,0.06
46,B. subtilis,0.08,0.06000000000000001
47,B. subtilis,0.0,0.0
48,B. subtilis,0.04,0.04
49,B. subtilis,0.06000000000000001,0.06
50,B. subtilis,0.0,0.0
51,B. subtilis,0.02,0.02
52,B. subtilis,0.0,0.0
53,B. subtilis,0.04,0.02
54,B. subtilis,0.040000000000000015,0.02000000000000001
55,B. subtilis,0.02,0.02
56,B. subtilis,0.02,0.0
